video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"_f3GTCYOGmk","【TVBS新聞精華】20200601 十點不一樣  美三州宣布進入災難狀態  川普藏白宮地堡避示威者","2020-06-01T14:51:51Z","UC5nwNW4KdC0SzrhF9BXEYOQ","TVBS NEWS","25","20.10.06","TVBS|TVBS新聞台|獨家|新聞|全球新聞|時事|專題|NEWS|新聞直播|news|最新|直播|TVBS直播","710681","3764","428","1399","https://i.ytimg.com/vi/_f3GTCYOGmk/default.jpg","False","False","#美國#川普#示威抗爭美聯社統計顯示，美國目前已有最少4,100人被捕。德州（Texas）、亞利桑那州（Arizona）、喬治亞州（Georgia）、密蘇里州（Missouri）和明尼蘇達州（Minnesota）均已宣布全州進入緊急狀態。川普曾藏身白宮地堡避示威者，詳細內容請鎖定TVBS新聞台。●訂閱【TVBSNEWS】開起小鈴鐺，最新資訊馬上接👉https://tvbsnews.pse.is/R5R25●按讚【TVBS新聞FB】帶您掌握即時新資訊👉https://tvbsnews.pse.is/RJ5ZV●追蹤【TVBS新聞IG】與您討論「您該在乎的事」👉https://tvbsnews.pse.is/RP984●下載【TVBS新聞APP】最即時！  立即下載👉https://tvbsnews.pse.is/SHMU9●【TVBS新聞網】👉https://tvbsnews.pse.is/SH72D"
"qUZIzYwmEDE","James Corden: It's Time for Change in the US","2020-06-02T03:24:16Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.10.06","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous","3411527","244169","12039","18992","https://i.ytimg.com/vi/qUZIzYwmEDE/default.jpg","False","False","In the midst of civil unrest following the death of George Floyd at the hands of Minneapolis police, James Corden offers a message of support and love for those fighting for justice. After, bandleader Reggie Watts shares his perspective and experience of growing up black in America. And James shares British rapper Dave's moving performance of Black from this year's BRIT Awards.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"PCXzSggUliI","新加披总理李显龙被香港暴徒辱骂！只因李显龙痛批疫情期间香港暴乱，看完李显龙全中文采访就知道这位总理有多爱中国！【杨澜访谈录】","2020-06-05T12:30:08Z","UC5lQxpXKYCActlaMYRUDrSA","北京电视台纪实频道 China BeijingTV Documentary Channel","22","20.10.06","李显龙|新加坡|李显龙 香港|香港|李显龙 疫情|杨澜访谈录|采访|访谈|国家领导人","76416","1078","50","195","https://i.ytimg.com/vi/PCXzSggUliI/default.jpg","False","False","新加坡总理倡导新加坡华人说中文，认为未来中文是沟通世界的桥梁，中国是新加坡的重要合作伙伴，与中国保持友好合作关系影响新加披的未来，然而只因批评新冠疫情期间香港暴乱被暴徒辱骂...【相关视频】李光耀曾对邓小平说：如果我出生在中国，很可能半路就会被推下来【杨澜访谈录】https://youtu.be/5iljG7c4sZo不吃不喝100年才能买北京一套房？新加披总理李显龙给中国好好上了一课【杨澜访谈录】https://youtu.be/lCGJX4EPStg李显龙在香港被侮辱，银行被一把火烧掉！新加坡人一气之下骂翻暴徒【杨澜访谈录】https://youtu.be/QLQs725vJyY► 播放列表：https://bit.ly/330oPjJ► 欢迎订阅：https://bit.ly/2OsBSW3 ► Facebook: https://bit.ly/2ElNLt9想看更多精彩节目，可以点击下方视频链接哦~【档案】：https://bit.ly/2Zd9ds9【记忆】：http://bit.ly/30A7bmB【经济法眼】：https://bit.ly/2MvbQR8【大城小事】：https://bit.ly/2B420jC【这里是北京】：https://bit.ly/322kQDz【第三调解室】：https://bit.ly/2ViNjB2频道里有更多精彩内容,欢迎大家订阅我们的频道哦~欢乐剧场: https://bit.ly/2may7tP财经频道: https://bit.ly/2lKJY1A文艺频道: https://bit.ly/2lMpVQt新闻频道: https://bit.ly/2kx68nV纪实频道: https://bit.ly/2lL9Ni0温暖家庭: https://bit.ly/2kvNRHAWelcome to Beijing TV official Channel. YouTube has released its new translation feature. Click on the following link to translate any show you like! https://google/3RtIUo欢迎进入“北京卫视官方频道”，youtube推出翻译新功能啦，点击后面的链接来翻译你喜欢的节目吧！更多节目等你承包 ~ ~ https://google/3RtIUo"
"GhlbnCYnaiA","BTS Jungkook Still With You Lyrics (방탄소년단 정국 Still With You 가사) [Color Coded Lyrics/Han/Rom/Eng]","2020-06-04T15:16:31Z","UC2dAS5opN0op-VkOcRBhoGg","Lemoring","10","20.10.06","bts|방탄소년단|still with you|bts jungkook still with you lyrics|jk still with you lyrics|jk still with you|정국|방탄소년단 정국|정국 스틸 위드 유 가사|정국 스틸 위드 유|스틸 위드 유|스틸 위드 유 가사|jungkook still with you lyrics|jungkook still with you|2020 festa|festa jk|정국 still with you 가사|정국 still with you","4221352","390993","1718","21331","https://i.ytimg.com/vi/GhlbnCYnaiA/default.jpg","False","False","BY-LEMORINGAll Rights Administered By BIGHIT Entertainment.★Thank you for watching!★♥ Sorry for any mistakes ♥★ Please Subscribe ME! :) ★Artist: BTS Jungkook (방탄소년단 정국)Track: Still With YouAlbum: 2020 FestaRelease : 2020.06.05Follow me! :)Twitter : https://twitter.com/Lemoring_Facebook : https://www.facebook.com/wjstjfzk방탄소년단BTSJungkook정국Jungkook mixtapeStill With YouBTS Still With You LYRICSBTS Still With You방탄소년단 Still With You방탄소년단 Still With You 가사방탄소년단 Still With You LyricsBTS Jungkook Still With You 가사BTS Jungkook Still With You MJungkookBTS Jungkook Still With You SHOWCASEBTS Jungkook Still With You 뮤비Still With You lyricsStill With You 가사방탄 정국 Still With YouStill With You 가사방탄 정국 Still With You 가사스틸 위드 유스틸 위드 유 가사방탄소년단 정국 스틸 위드 유정국 스틸 위드 유뷔 스틸 윗유방탄소년단 정국 스틸 위드 유 가사정국 스틸 위드 유 가사bts 스틸 위드 유bts 스틸 위드 유 lyricsbts 스틸 위드 유 가사bts Still With You karaokebts Still With You instrumentalbts Still With You inst스틸 위드 유 노래방스틸 위드 유 뮤비BTS Jungkook Still With You lyrics방탄소년단 정국 스틸 위드 유 가사전정국 스틸 위드 유 가사페스타2020 페스타JK Still with youjk still with you lyricsbtsBIGHIT레모링Lemoring#BTS #Jungkook #StillWithYou #스틸위드유 #FESTA #2020FESTA #정국 #방탄소년단 #페스타 #2020페스타"
"nK_7_cWMaR4","[ LANGSUNG ] Perutusan Khas Perdana Menteri","2020-06-07T08:16:24Z","UC5dYmq91e5_g54krpO06NJw","Astro Awani","25","20.10.06","[none]","170978","1569","96","87","https://i.ytimg.com/vi/nK_7_cWMaR4/default.jpg","False","False","Ikuti Perutusan Khas Perdana Menteri, Tan Sri Muhyiddin Yassin#NormalBaharu #DisiplinMalaysia mampu #HapusCOVID19SUBSCRIBE now!https://www.youtube.com/user/njoiawani?sub_confirmation=1Visit https://beta.astroawani.com/ for more newAstro AWANI LIVE http://www.astroawani.com/videos/liveSocial Media:FACEBOOK https://www.facebook.com/astroawaniTWITTER https://twitter.com/501AwaniINSTAGRAM https://www.instagram.com/501awaniTELEGRAM https://t.me/astroawani#NormalBaharu #DisiplinMalaysia kita mampu #HapusCOVID19 #AWANINews #AstroAWANI #BeritaTerkini #BuletinAWANI #BeritaSemasa #AWANI745 #BeritaMalaysia #BeritaUtamaHariIni"
"gwN4IhohUt0","最新》許崑源逝世 殯儀館兒現身 家屬公開三聲明","2020-06-07T01:31:38Z","UCR3asjvr_WAaxwJYEDV_Bfw","東森新聞 CH51","25","20.10.06","東森|東森新聞|EBC|新聞|news|ETTV|Ch51|台灣|ㄉㄨㄥ森新聞|東森直播|東森新聞直播|許崑源|聲明|謠言|不實|市議員|悼念|議長死點蠟0700","155173","717","110","513","https://i.ytimg.com/vi/gwN4IhohUt0/default.jpg","False","False","高雄市議長許崑源逝世，國民黨市議員代替家屬公開三個聲明，針對部分媒體不實報導和網路謠言，將保留追訴權，強調請勿再消費許議長，以及將在景行廳開放親友捻香悼念。【東森新聞YouTube會員開張啦】現在就加入》https://bit.ly/3gpoY8w會員活動來啦玉荷包好禮大放送！只要留言就可以抽獎！➤https://www.youtube.com/watch?v=HlialHHXkws●活動日期：6/3(三)19:00-6/12(五)24:00截止喔！#許崑源 #聲明#謠言"
"iMwAg9jrUJY","Celina's performance of Mercy by Shawn Mendes Might Make You Cry  - America's Got Talent 2020","2020-06-10T01:05:27Z","UCT2X19JJaJGUN7mrYuImANQ","America's Got Talent","24","20.10.06","Entertainment|TV Series|Hilarious Music Songs|Highlights|Simon Cowell|Howie Mandel|Terry Crews|America's Got Talent|America's Got Talent Best|AGT|AGT Best Auditions|America's Got Talent 2020|Heidi Klum|Celina|Mercy|by|Shawn|Mendes|Shawn Mendes|Mercy Cover|Emotional Performance|Most Emotional Auditions|Cry|Crying|Bandana|Singer|Best Singers AGT|Best Singers Got Talent|Powerful|Sofia Vergara|AGT Champions|america's got talent|america's got talent fails","297216","13089","177","526","https://i.ytimg.com/vi/iMwAg9jrUJY/default.jpg","False","False","Celina is chasing her dreams of singing! Catch this inspiring performance of Mercy by Shawn Mendes that brought the audience to their feet.» Get The America's Got Talent App: http://bit.ly/AGTAppDownload» Subscribe for More: http://bit.ly/AGTSub» Watch America’s Got Talent Tuesdays 8/7c on NBC!» Stream Anytime: http://bit.ly/AGTFullEpisodesAMERICA'S GOT TALENT ON SOCIALLike AGT: https://www.facebook.com/agtFollow AGT: https://twitter.com/agtAGT Instagram: http://instagram.com/agtFind America's Got Talent trailers, full episode highlights, previews, promos, clips, and digital exclusives here.NBC ON SOCIAL:YouTube: http://www.youtube.com/nbcTwitter: http://Twitter.com/NBCFacebook: http://Facebook.com/NBCInstagram: http://instagram.com/nbcABOUT AMERICA'S GOT TALENTAmerica’s Got Talent, NBC’s No. 1 summer show, returns in May with fresh new faces and familiar favorites, along with the excitement, thrills and feel-good performances that viewers have come to love each season. Creator and Executive Producer Simon Cowell is back at the star-studded judges' table with fan-favorite comedian Howie Mandel. Acclaimed actress and international superstar Sofia Vergara joins as a new judge this season alongside returning judge and global fashion icon Heidi Klum.  The dynamic Terry Crews returns as host. With the show open to acts of all ages, America's Got Talent continues to celebrate the variety format like no other show on television. Year after year, America's Got Talent features an impressive array of singers, dancers, comedians, contortionists, impressionists, magicians, ventriloquists and hopeful stars, all vying to win America's hearts and a $1 million prize.Celina's performance of Mercy by Shawn Mendes Might Make You Cry  - America's Got Talent 2020https://youtu.be/iMwAg9jrUJYAmerica's Got Talenthttp://www.youtube.com/user/americasgottalent"
"SJGT06zIUiY","Looters strike luxury shops around NYC before curfew sets in","2020-06-02T04:16:50Z","UCrlIS7z20CnVaCrMvdkig_g","Eyewitness News ABC7NY","25","20.10.06","news|george floyd|looting|abc7ny|wabc|eyewitness news|looters|nyc|new york city|nyc looting|crime in nyc|nypd|protests|violence","4980635","31815","4503","28567","https://i.ytimg.com/vi/SJGT06zIUiY/default.jpg","False","False","As the sun set Monday, the looting started once again across Manhattan as protests entered their fifth day in New York City.Businesses on 5th and Madison avenues were spotted putting up plywood to prevent looting. However, that didn't stop the looters from breaking in and grabbing what they wanted from the luxury stores.NYPD officers were standing by shops with shattered windows like the The Nintendo Store, Michael Kors, Kate Spade and Barnes and Noble. Mannequins could be seen on the broken glass-covered sidewalks.Attempted looters clashed with police as vandals smashed into a boutique tea shop in the middle of Rockefeller Center.Police made one arrest, tackling a man to the ground.More details: https://7ny.tv/2MmECU8----Check out more Eyewitness News - http://7ny.tv/2suJHTdNEW HERE? – Hi! We’re abc7NY, also known as Channel 7 on TV, home to Eyewitness News, New York’s Number 1 news.   We hope you love us on YouTube as much as you do on television!OUR SOCIAL MEDIA –FACEBOOK: https://www.facebook.com/ABC7NY/TWITTER: https://twitter.com/abc7nyINSTAGRAM: https://www.instagram.com/abc7ny/NEW TIPS:Online: https://7ny.tv/36UsL9aPhone: 917-260-7700Email: abc7ny@abc.com#looting #protests #nyc"
"GuByqA8n7Uo","【全程影音】弔唁許崑源　李佳芬、許淑華赴靈堂致意","2020-06-08T08:23:40Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.10.06","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv|許崑源|李佳芬|許淑華","206078","3014","117","368","https://i.ytimg.com/vi/GuByqA8n7Uo/default.jpg","False","False","#李佳芬 #許淑華「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"Z95vnwah7Rc","Protesters in US continue to defy curfews as Minneapolis investigates police department | ABC News","2020-06-03T09:45:01Z","UCVgO39Bk5sMo66-6o6Spn6Q","ABC News (Australia)","25","20.10.06","Australia|abc|abc news|news|us protests|washington|david lipson|donald turmp|donald trump|minneapolis|minnesota|george floyd|blacklivematter|blacklivesmatter|philip williams|foreign correpsondent|foreign correspondent|tim walz|police|protests|demonstrations","1045463","8107","991","0","https://i.ytimg.com/vi/Z95vnwah7Rc/default.jpg","True","False","Demonstrations over the killing of George Floyd continue in the United States, with protesters rallying for the eighth straight night.After Donald Trump threatened to deploy the military to quell unrest, the Pentagon moved about 1600 hundred troops on standby outside Washington.Demonstrations are now largely peaceful, with George Floyd's family joining protests in Houston and Minneapolis.0:00 North America correspondent David Lipson reports from Washington3:03 Mother of George Floyd speaks at Minneapolis protestRead more here:NYC demonstrations continue past curfew while protests in Washington, LA mostly peaceful - https://www.abc.net.au/news/2020-06-03/us-protests-george-floyd-police-custody-death-donald-trump-biden/12313240US protester responds to Donald Trump's church photo as George Floyd demonstrations continue - https://www.abc.net.au/news/2020-06-03/us-protester-responds-to-donald-trumps-church-photo-george-floyd/12314990Follow the ABC's live blog on the US protests here - https://www.abc.net.au/news/2020-06-03/george-floyd-protests-us-live-updates/12313286For more from ABC News, click here: https://ab.co/2kxYCZYYou can watch more ABC News content on iview: https://ab.co/2OB7Mk1Subscribe to us on YouTube: http://ab.co/1svxLVEGo deeper on our ABC News In-depth channel: https://ab.co/2lNeBn2You can also like us on Facebook: http://facebook.com/abcnews.auOr follow us on Instagram: http://instagram.com/abcnews_auOr even on Twitter: http://twitter.com/abcnews"
"nifRSmk6riM","Oru Chance Kudu - Single | Ondraga Originals | Karky | Karthik | Gautham Vasudev Menon","2020-06-07T11:53:27Z","UCf47je2ETRtgkhaVctg76Ew","Ondraga Entertainment","10","20.10.06","Ondraga Entertainment|Gautham Vasdev Menon|ondraga originals|oru chance kudu|oru chance kudu penne|oru chance kudu ondraga originals|karthik songs|madhan karky|shanthanu kiki|megha akash|gana guna|oru chance kudu ponne|oru chance kudu ponne ondraga originals|tamil songs|tamil album songs|tamil love songs|oru chance kudu ponne tamil song|gautham vasudev menon|gautham menon|gvm|tamil independent music|latest independent songs|oru chance kudu ponney","1140644","75275","2163","2175","https://i.ytimg.com/vi/nifRSmk6riM/default.jpg","False","False","Presenting The Official Single #OruChanceKudu from #OndragaOriginals; Music Composed by Karthik, penned by Karky & Directed by Gautham Vasudev Menon.Song : Oru Chance KuduAlbum : Ondraga OriginalsStream it on..Gaana -  https://bit.ly/37cRvtIApple Music - https://apple.co/2AJZwtXRaaga - https://bit.ly/3cFwadDGoogle Play - https://bit.ly/3dIJlvrConcept & Direction : Gautham Vasudev MenonStarring : Shanthnu | Megha Akash | Kalaiyarasan Vocals : Karthik | Gaana GunaMusic Arranged and Produced by : KarthikLyricist : KarkyDance Choreography : SathishDancer 1 : SamDancer 2 : Gowri Shankar Cinematography : Manoj ParamahamsaEditor : AnthonyColorist : Nesikaa RajakumaranVFX : Madan Thapa (MTBOX)Stylist : Uthara MenonFocus Puller : P. Sachendra Kumar Gimbal Operator : Arun MariAssociate Directors : Preethi Srivijayan | J. Ulaganathan Assistant Directors : Harsh Raj | Rajiv Jose TomProduced by : Venkat Somasundaram & Reshma GhatalaMusic CreditsChorus : Sanjay Satheesh | Varun Vishwa | Uday PrakashAcoustic, Electric & Bass Guitar : Vijay Joseph Mixed and Mastered at Offbeat music ventures by M T Aditya, Aswin George John-------------------------------------------------Revisit the other songs of 'Ondraga Originals'Koova ▶ https://youtu.be/6QQ4V976_awUlaviravu ▶ https://youtu.be/dYVMN11-zekBodhai Kodhai ▶ https://youtu.be/oA54cfoF2IQ-------------------------------------------------Ondraga in Facebook - https://www.facebook.com/OndragaEnt/Ondraga in Twitter - https://twitter.com/OndragaEntOndraga in Instagram - https://instagram.com/ondragaentIn Association with DivoFB : https://www.facebook.com/divomovies/Twitter : https://www.twitter.com/divomovies/Insta : https://www.instagram.com/divomovies/Telegram : https://t.me/divodigitalTikTok : https://www.tiktok.com/@divomoviesHelo : https://m.helo-app.com/al/jmRpwFbYd"
"YsiqzhThfiY","JACKFRUIT MUTTON | Raw Jackfruit Mutton Gravy Cooking in Village | Spicy Mutton Recipe Mutton Curry","2020-06-07T13:48:28Z","UCk3JZr7eS3pg5AGEvBdEvFg","Village Cooking Channel","26","20.10.06","mutton curry|mutton gravy|mutton recipe|mutton curry recipe|easy mutton curry|jackfruit curry|raw jackfruit recipe|mutton recipes","2497546","67678","3581","3090","https://i.ytimg.com/vi/YsiqzhThfiY/default.jpg","False","False","Today in our village, we cook spicy mutton curry recipe with adding raw jackfruit. We always love mutton recipes by adding some seasonal items. Nowadays we collect raw jackfruit which is cheaper also tastiest things with adding mutton. Finally, the taste of the mutton gravy recipe is more delicious."
"eAjUeXTf56s","Minneapolis Mayor Frey To County Attorney: Charge Arresting Officer In George Floyd's Death","2020-05-27T18:23:15Z","UCry2gCVdntv6r661sKUiKXw","WCCO - CBS Minnesota","25","20.10.06","WCCO 4 News","8785727","169771","8401","74357","https://i.ytimg.com/vi/eAjUeXTf56s/default.jpg","False","False","As of yet, no arrests have been made, which Frey said inspired him to speak out Wednesday afternoon (19:21). WCCO 4 News - May 27, 2020"
"iXKvwPjCGnY","How THIS wallpaper kills your phone.","2020-06-04T12:37:42Z","UCMiJRAwDNSNzuYeN2uWa0pA","Mrwhosetheboss","28","20.10.06","android|wallpaper crash|android phone|ice universe|smartphones|tech","3625265","286965","3555","20332","https://i.ytimg.com/vi/iXKvwPjCGnY/default.jpg","False","False","The cursed wallpaper that crashes Android phones, finally explained. This video gets pretty complex, so get comfortable!Original image by Gaurav Agrawal: https://www.flickr.com/photos/117605304@N07/Huge thanks to Mishaal: https://twitter.com/MishaalRahmanBadDaemon: https://forum.xda-developers.com/member.php?u=5662620and Davide: https://twitter.com/HrX2003and Ice Universe: https://twitter.com/UniverseIceSubscribe for more content (IT'S FREE) : https://goo.gl/pLg6fEIt would make my day if you could also follow me on:🌈 Instagram: https://goo.gl/OUqBBa🐦 Twitter: https://goo.gl/EFhwqL😊 Facebook: https://goo.gl/Aluzl1Amazon Affiliate links:Amazon US: https://goo.gl/3yS2aPAmazon UK: https://goo.gl/gvrsGZMy Filming Gear:https://goo.gl/5HKrBpMusic is from Epidemic sound:http://share.epidemicsound.com/pHDFT"
"xo0XcipbGhU","'20.06.08【觀點│正經龍鳳配】1、平議許崑源 2、德美衝突檯面化","2020-06-08T02:39:59Z","UCeQNWQtmrc98TFUJNrFOdfQ","觀點","25","20.10.06","觀點|正經龍鳳配|唐湘龍|陳鳳馨|News98|九八新聞台|飛碟電台|飛碟聯播網|新聞評論|政論|美中貿易戰|中美貿易戰|川普|習近平|中國|美國|華為|5G|特朗普|韓國瑜|蔡英文|柯文哲|民進黨|國民黨|陳其邁|蘇貞昌|台灣民眾黨|國際新聞|國際情勢|韓粉|台積電|新加坡|李顯龍|何晶|侯友宜|挺韓|罷韓|日本|韓國|台海|台灣海峽|共和黨|民主黨|陳時中|網軍|遼寧艦|中美|中美衝突|AIT|金正恩|太生利|液態皂|洗手乳|任正飛|美債|劉結一|亞利桑那|張忠謀|香港|反送中|國安法|港版國安法|九二共識|一國兩制|吳釗燮|G7|陳佩琪|馬提斯|Jim Mattis|瘋狗|高雄|許崑源|德美衝突|惠普|廣明|惠普勝訴|反托辣斯|廣達集團|友達","382524","11600","435","2990","https://i.ytimg.com/vi/xo0XcipbGhU/default.jpg","False","False","主持人：唐湘龍 × 陳鳳馨主題：1、平議許崑源2、德美衝突檯面化節目直播時間：週一、週四 09:30本集播出日期：2020.06.08🛍好物推薦：太生利 100%植物油純淨液態皂🧴 https://pse.is/SL8QY太生利 精油洗手慕斯🧴 https://pse.is/QSQUC#唐湘龍 #陳鳳馨 #正經龍鳳配-----按讚【觀點】FB：https://www.facebook.com/AllTheBestViewpoint訂閱【觀點】YouTube頻道：https://www.youtube.com/c/觀點"
"jGvvTRbEK7k","Yuni Shara BANTU Aurel BUKTIKAN INI Ke Raul Lemos & Krisdayanti?? REAKSI KD Jadi SOROTAN","2020-06-06T14:42:44Z","UCgvLPvKfnaAMieuItiY0FKw","Azec Fote","24","20.10.06","[none]","1762320","16006","1853","1665","https://i.ytimg.com/vi/jGvvTRbEK7k/default.jpg","False","False","Update kabar terkini artis Aurel Hermansyah dan Yuni Shara, kakak Krisdayanti. Sebelumnya, heboh diduga saling sindir antara Aurel Hermansyah dan Raul Lemos. Setelah ramai komentar Aurel ke Krisdayanti saat lebaran Idul Fitri kemarin, Raul Lemos diduga terlibat saling sindir dengan Aurel dan Azriel Hermansyah. Namun, dengan perlakuan ini, Aurel seakan menepis semua ucapan Raul Lemos hingga reaksi tak terduga Krisdayanti jadi sorotan begini..Ashanty dan Anang Hermansyah teman dari Raffi Ahmad, Nagita SlavinaSumber:https://www.wowkeren.com/berita/tampil/00313990.htmlhttps://banjarmasin.tribunnews.com/2020/06/04/ucapan-aurel-pada-yuni-shara-yang-ultah-putri-krisdayanti-anang-hermansyah-selipkan-permintaanhttps://makassar.tribunnews.com/2020/06/05/aurel-perlihatkan-cara-hormati-orangtua-ucap-ini-ke-yuni-shara-kakak-krisdayanti-usai-disindirhttps://www.insertlive.com/hot-gossip/20200605131008-7-144639/suami-dan-anak-anak-perang-status-di-medsos-ini-reaksi-krisdayantihttps://www.insertlive.com/hot-gossip/20200606081320-7-144811/tanggapi-perang-status-anak-suami-reaksi-krisdayanti-disorot-publikhttps://www.insertlive.com/hot-gossip/20200605123111-7-144629/mengingat-lagi-kisah-aurel-azriel-tinggal-di-ruko-utang-rp3-juta-saat-ortu-ceraiHarap berkomentar dengan bijak dan sopan ya gaiss .. 🥰🥰Simak selengkapnya hanya di channel Azec Fote! _______________________________________________________________Thanks for support us_______________________________________________________________Copyright Disclaimer - Under section 107 of the Copyright Act of 1976- Every Video, Audio, Footage, Image etc in this content under terms of Fair Use, Permitted by Copyright Statute.- Every Content in this Channel for purpose such as Education, News Report, interpretation etc."
"W2hRTTTpmr8","I Tried Following A Soap Cupcake Tutorial","2020-05-27T20:03:58Z","UCbAwSkqJ1W_Eg7wr3cp5BUA","Safiya Nygaard","22","20.10.06","i tried following a soap cupcake tutorial|soap cupcakes|cupcake soap art|bramble berry|soap queen tv|soap art|safiya soap|soap|soap making|cold process soap|safiya soap art tutorial|safia|safiya nygaard|safiya and tyler|dessert soaps","6028028","336895","4105","21766","https://i.ytimg.com/vi/W2hRTTTpmr8/default.jpg","False","False","So I am a huge fan of fancy soaps, in every way, shape, and form - I love smelling soaps, feeling soaps, and using soaps - and last year I even tried following a soap art tutorial to attempt to make my own batch of snazzy, swirly soap. So when I stumbled upon a whole new category of soapy treats - *dessert* soaps - I figured, we had to try and make some soap cupcakes for ourselves. So I followed a sparkling champagne soap cupcake tutorial from Soap Queen TV/Bramble Berry with ~interesting~ results, to say the least!EDIT: also, apparently the goggles we were wearing aren't the safest option, so if you try something like this please get some real soap-making goggles!!This video is NOT sponsored!!Safiya's Instagram: https://www.instagram.com/safiyany/Twitter: https://twitter.com/safiyajnFacebook: https://www.facebook.com/safnygaard/The tutorial we followed is here: https://www.youtube.com/watch?v=qwnm0gpJk2MYou can check out Anne Marie's channel here: https://www.youtube.com/user/soapqueentvAnd the Soap Queen blog here: https://www.soapqueen.com/And the Brambleberry store here: https://www.brambleberry.com/And the inspo for this video, Nectar Bath Treats here:https://www.instagram.com/nectarbathtreats/?hl=enMUSICVia AudioNetwork"
"rFaBLW5QxYs","The Interview To Heaven","2020-06-07T10:00:30Z","UCAaiKcIfHEzUZl34U980sNA","Wah!Banana","23","20.10.06","wahbanana|wah|banana|funny|types|singaporean|humor|eden ang|audrey|comedy|the gate to heaven|heaven and hell|the heaven interview|the interview to heaven|interview|hell","188982","8826","231","846","https://i.ytimg.com/vi/rFaBLW5QxYs/default.jpg","False","False","Robert (Played by Terence) was told that he had to pass a final interview before the official entry to heaven was granted. Would he pass the test given by the petty angel at the gate?Written by:Nicholas Teo @HargaoHunkFilmed and edited by: Jaron Boey @Jaron_BoeyProduced by:Jeanette Yeap @jeanettoesStarring: Terence Then @TerenceThenChrysan Lee @ChrysanLeeThomas K @HeyThomasKNicholas Teo @HargaoHunkOutro Song by MMXJ - www.youtube.com/mmxjofficialWe're on Facebook! http://www.facebook.com/wahbananasgTwitter/Instagram @wahbananasg"
